Country_Code,Country,High_Income_Country,Year,LMY_Education_Female_IAScore,LMY_Education_Female_GBScore,LMY_Education_Male_IAScore,LMY_Education_Male_GBScore,HiY_Education_Female_IAScore,HiY_Education_Female_GBScore,HiY_Education_Male_IAScore,HiY_Education_Male_GBScore,LMY_Food_Female_IAScore,LMY_Food_Female_GBScore,LMY_Food_Male_IAScore,LMY_Food_Male_GBScore,HiY_Food_Female_IAScore,HiY_Food_Female_GBScore,HiY_Food_Male_IAScore,HiY_Food_Male_GBScore,H_EducQual_Female_MRYear,H_EducQual_Female_MRGDP,H_EducQual_Female_IAFrontier,H_EducQual_Female_MRValue,H_EducQual_Female_IAPenalty,H_EducQual_Female_IAScore,H_EducQual_Female_GBPenalty,H_EducQual_Female_GBScore,H_EducQual_Male_MRYear,H_EducQual_Male_MRGDP,H_EducQual_Male_IAFrontier,H_EducQual_Male_MRValue,H_EducQual_Male_IAPenalty,H_EducQual_Male_IAScore,H_EducQual_Male_GBPenalty,H_EducQual_Male_GBScore,TotNetPrimEn_Female_MRYear,TotNetPrimEn_Female_MRGDP,TotNetPrimEn_Female_IAFrontier,TotNetPrimEn_Female_MRValue,TotNetPrimEn_Female_IAPenalty,TotNetPrimEn_Female_IAScore,TotNetPrimEn_Female_GBPenalty,TotNetPrimEn_Female_GBScore,TotNetPrimEn_Male_MRYear,TotNetPrimEn_Male_MRGDP,TotNetPrimEn_Male_IAFrontier,TotNetPrimEn_Male_MRValue,TotNetPrimEn_Male_IAPenalty,TotNetPrimEn_Male_IAScore,TotNetPrimEn_Male_GBPenalty,TotNetPrimEn_Male_GBScore,TotNetUpSecEn_Female_MRYear,TotNetUpSecEn_Female_MRGDP,TotNetUpSecEn_Female_IAFrontier,TotNetUpSecEn_Female_MRValue,TotNetUpSecEn_Female_IAPenalty,TotNetUpSecEn_Female_IAScore,TotNetUpSecEn_Female_GBPenalty,TotNetUpSecEn_Female_GBScore,TotNetUpSecEn_Male_MRYear,TotNetUpSecEn_Male_MRGDP,TotNetUpSecEn_Male_IAFrontier,TotNetUpSecEn_Male_MRValue,TotNetUpSecEn_Male_IAPenalty,TotNetUpSecEn_Male_IAScore,TotNetUpSecEn_Male_GBPenalty,TotNetUpSecEn_Male_GBScore,PISAmath_Female_MRYear,PISAmath_Female_MRGDP,PISAmath_Female_IAFrontier,PISAmath_Female_MRValue,PISAmath_Female_IAPenalty,PISAmath_Female_IAScore,PISAmath_Female_GBPenalty,PISAmath_Female_GBScore,PISAmath_Male_MRYear,PISAmath_Male_MRGDP,PISAmath_Male_IAFrontier,PISAmath_Male_MRValue,PISAmath_Male_IAPenalty,PISAmath_Male_IAScore,PISAmath_Male_GBPenalty,PISAmath_Male_GBScore,PISAreading_Female_MRYear,PISAreading_Female_MRGDP,PISAreading_Female_IAFrontier,PISAreading_Female_MRValue,PISAreading_Female_IAPenalty,PISAreading_Female_IAScore,PISAreading_Female_GBPenalty,PISAreading_Female_GBScore,PISAreading_Male_MRYear,PISAreading_Male_MRGDP,PISAreading_Male_IAFrontier,PISAreading_Male_MRValue,PISAreading_Male_IAPenalty,PISAreading_Male_IAScore,PISAreading_Male_GBPenalty,PISAreading_Male_GBScore,PISAscience_Female_MRYear,PISAscience_Female_MRGDP,PISAscience_Female_IAFrontier,PISAscience_Female_MRValue,PISAscience_Female_IAPenalty,PISAscience_Female_IAScore,PISAscience_Female_GBPenalty,PISAscience_Female_GBScore,PISAscience_Male_MRYear,PISAscience_Male_MRGDP,PISAscience_Male_IAFrontier,PISAscience_Male_MRValue,PISAscience_Male_IAPenalty,PISAscience_Male_IAScore,PISAscience_Male_GBPenalty,PISAscience_Male_GBScore,HiY_PISAAverage_Female_IAScore,HiY_PISAAverage_Female_GBScore,HiY_PISAAverage_Male_IAScore,HiY_PISAAverage_Male_GBScore,NotStunted_Female_MRYear,NotStunted_Female_MRGDP,NotStunted_Female_IAFrontier,NotStunted_Female_MRValue,NotStunted_Female_IAPenalty,NotStunted_Female_IAScore,NotStunted_Female_GBPenalty,NotStunted_Female_GBScore,NotStunted_Male_MRYear,NotStunted_Male_MRGDP,NotStunted_Male_IAFrontier,NotStunted_Male_MRValue,NotStunted_Male_IAPenalty,NotStunted_Male_IAScore,NotStunted_Male_GBPenalty,NotStunted_Male_GBScore,FoodSecure_Female_MRYear,FoodSecure_Female_MRGDP,FoodSecure_Female_IAFrontier,FoodSecure_Female_MRValue,FoodSecure_Female_IAPenalty,FoodSecure_Female_IAScore,FoodSecure_Female_GBPenalty,FoodSecure_Female_GBScore,FoodSecure_Male_MRYear,FoodSecure_Male_MRGDP,FoodSecure_Male_IAFrontier,FoodSecure_Male_MRValue,FoodSecure_Male_IAPenalty,FoodSecure_Male_IAScore,FoodSecure_Male_GBPenalty,FoodSecure_Male_GBScore,AdultSurvival_Female_MRYear,AdultSurvival_Female_MRGDP,AdultSurvival_Female_IAFrontier,AdultSurvival_Female_MRValue,AdultSurvival_Female_IAPenalty,AdultSurvival_Female_IAScore,AdultSurvival_Female_GBPenalty,AdultSurvival_Female_GBScore,AdultSurvival_Male_MRYear,AdultSurvival_Male_MRGDP,AdultSurvival_Male_IAFrontier,AdultSurvival_Male_MRValue,AdultSurvival_Male_IAPenalty,AdultSurvival_Male_IAScore,AdultSurvival_Male_GBPenalty,AdultSurvival_Male_GBScore,SeniorSurvival_Female_MRYear,SeniorSurvival_Female_MRGDP,SeniorSurvival_Female_IAFrontier,SeniorSurvival_Female_MRValue,SeniorSurvival_Female_IAPenalty,SeniorSurvival_Female_IAScore,SeniorSurvival_Female_GBPenalty,SeniorSurvival_Female_GBScore,SeniorSurvival_Male_MRYear,SeniorSurvival_Male_MRGDP,SeniorSurvival_Male_IAFrontier,SeniorSurvival_Male_MRValue,SeniorSurvival_Male_IAPenalty,SeniorSurvival_Male_IAScore,SeniorSurvival_Male_GBPenalty,SeniorSurvival_Male_GBScore,U5Survival_Female_MRYear,U5Survival_Female_MRGDP,U5Survival_Female_IAFrontier,U5Survival_Female_MRValue,U5Survival_Female_IAPenalty,U5Survival_Female_IAScore,U5Survival_Female_GBPenalty,U5Survival_Female_GBScore,U5Survival_Male_MRYear,U5Survival_Male_MRGDP,U5Survival_Male_IAFrontier,U5Survival_Male_MRValue,U5Survival_Male_IAPenalty,U5Survival_Male_IAScore,U5Survival_Male_GBPenalty,U5Survival_Male_GBScore,NotLTUnemploy_Female_MRYear,NotLTUnemploy_Female_MRGDP,NotLTUnemploy_Female_IAFrontier,NotLTUnemploy_Female_MRValue,NotLTUnemploy_Female_IAPenalty,NotLTUnemploy_Female_IAScore,NotLTUnemploy_Female_GBPenalty,NotLTUnemploy_Female_GBScore,NotLTUnemploy_Male_MRYear,NotLTUnemploy_Male_MRGDP,NotLTUnemploy_Male_IAFrontier,NotLTUnemploy_Male_MRValue,NotLTUnemploy_Male_IAPenalty,NotLTUnemploy_Male_IAScore,NotLTUnemploy_Male_GBPenalty,NotLTUnemploy_Male_GBScore
ABW,Aruba,1,1990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1990,32278.86854,96.31843956,90.937442,3.254713625,89.50482548,3.60907925,88.30751008,1990,32278.86854,93.19451947,82.07597954,5.739674135,78.64319689,6.037549889,77.40131058,1990,32278.86854,79.69140193,57.05032689,0,69.68717355,0,65.88648974,1990,32278.86854,66.94769693,43.3164621,0,61.85292432,0,57.18874941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABW,Aruba,1,1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1991,33744.1088,96.34803434,90.92743432,3.499933216,89.20922168,3.861130168,88.04211559,1991,33744.1088,93.22949513,82.16003481,6.136473667,78.32296929,6.442229768,77.11337413,1991,33744.1088,79.98294817,56.80067131,0,69.08326837,0,65.57047001,1991,33744.1088,67.28440602,43.24548132,0,61.40458545,0,57.08280793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABW,Aruba,1,1992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1992,34544.06065,96.3631322,90.99445238,3.58660261,89.19385236,3.952037513,88.04056566,1992,34544.06065,93.24733805,82.24881277,6.325050111,78.23784644,6.635228256,77.04367837,1992,34544.06065,80.13311474,56.82644946,0,68.97950343,0,65.60310059,1992,34544.06065,67.45888512,43.18570798,0,61.13735125,0,56.993594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABW,Aruba,1,1993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1993,35957.81597,96.38817196,91.06384332,3.762362659,89.08014375,4.133884031,87.9512404,1993,35957.81597,93.2769305,82.34884215,6.673573967,77.99455319,6.990038178,76.82779814,1993,35957.81597,80.38433331,56.85006133,0,68.78095097,0,65.63298903,1993,35957.81597,67.7523891,43.1599181,0,60.81030324,0,56.95510165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABW,Aruba,1,1994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1994,37683.91771,96.41619658,91.13439495,3.974918399,88.92743099,4.352574113,87.82661915,1994,37683.91771,93.3100505,82.45495806,7.088179209,77.68943297,7.410984702,76.55423483,1994,37683.91771,80.66875319,56.86852635,0,68.54682305,0,65.65636247,1994,37683.91771,68.08714174,43.16617679,0,60.49755265,0,56.96444296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABW,Aruba,1,1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1995,37470.17387,96.41286635,91.26974299,3.84800469,89.24039035,4.227104136,88.13255318,1995,37470.17387,93.30611478,82.54549839,6.979994508,77.92927109,7.30365207,76.78731791,1995,37470.17387,80.63477295,57.13016141,0,68.92353792,0,65.98754609,1995,37470.17387,68.04700983,43.16393846,0,60.53251148,0,56.96110218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABW,Aruba,1,1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1996,36784.46079,96.40192137,91.34598231,3.695114162,89.50944431,4.073368777,88.38794097,1996,36784.46079,93.2931798,82.75998678,6.677588449,78.54793656,7.002656717,77.38621381,1996,36784.46079,80.52344184,57.17092875,0,69.07911965,0,66.03915031,1996,36784.46079,67.91578715,43.47318857,0,61.15029361,0,57.42266951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABW,Aruba,1,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1997,38202.40775,96.42412007,91.33796402,3.905046746,89.26093756,4.28708599,88.16353271,1997,38202.40775,93.31941463,82.8446753,7.002801578,78.31011865,7.332833665,77.17365981,1997,38202.40775,80.74979984,56.89919023,0,68.51396352,0,65.69517751,1997,38202.40775,68.18301305,43.50505485,0,60.94209976,0,57.47023112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABW,Aruba,1,1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1998,37810.03482,96.41814388,91.38845875,3.812820267,89.42849849,4.194610269,88.32333473,1998,37810.03482,93.31235186,82.92964704,6.852109639,78.58841427,7.182508526,77.44200126,1998,37810.03482,80.68864551,56.87705977,0,68.54008209,0,65.66716426,1998,37810.03482,68.11065278,43.54762077,0,61.07942015,0,57.53376235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABW,Aruba,1,1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999,37171.22043,100,98.28571,6.149161008,92.13654899,6.149161008,92.13654899,1999,37171.22043,100,98.67159,4.809119306,93.86247069,4.809119306,93.86247069,1999,37171.22043,100,86.79818,9.194715028,77.60346497,9.194715028,77.60346497,1999,37171.22043,100,85.16097,10.15934657,75.00162343,10.15934657,75.00162343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999,37171.22043,96.40814426,91.49022908,3.650299936,89.74032251,4.031837805,88.62180096,1999,37171.22043,93.30053413,83.01300779,6.6388802,78.9327197,6.968879009,77.77140959,1999,37171.22043,80.58667535,57.08086889,0,68.90218236,0,65.92515049,1999,37171.22043,67.99026915,43.57801329,0,61.24440141,0,57.57912431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABW,Aruba,1,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999,37171.22043,100,98.28571,6.149161008,92.13654899,6.149161008,92.13654899,1999,37171.22043,100,98.67159,4.809119306,93.86247069,4.809119306,93.86247069,2000,39001.72707,100,92.02825,6.16327579,85.86497421,6.16327579,85.86497421,2000,39001.72707,100,93.72449,4.933976337,88.79051366,4.933976337,88.79051366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,39001.72707,96.43592242,91.52186032,3.882073119,89.51619221,4.268812221,88.42700154,2000,39001.72707,93.33336285,83.03064545,7.098087,78.45885719,7.432792866,77.33199248,2000,39001.72707,80.87104379,57.04235449,0,68.59317059,0,65.87639809,2000,39001.72707,68.32683631,43.42332174,0,60.67462703,0,57.3482414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABW,Aruba,1,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999,37171.22043,100,98.28571,6.149161008,92.13654899,6.149161008,92.13654899,1999,37171.22043,100,98.67159,4.809119306,93.86247069,4.809119306,93.86247069,2001,39920.40401,100,91.36048,6.79925478,84.56122522,6.79925478,84.56122522,2001,39920.40401,100,91.80991,6.475036059,85.33487394,6.475036059,85.33487394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2001,39920.40401,96.44890337,91.55296409,3.983535152,89.44022388,4.37271598,88.36456947,2001,39920.40401,93.34870399,83.22518363,7.208752311,78.60245407,7.548359119,77.48661814,2001,39920.40401,81.00512162,57.01410268,0,68.43499697,0,65.8406363,2001,39920.40401,68.48644711,43.63756502,0,60.85954842,0,57.66800749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABW,Aruba,1,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999,37171.22043,100,98.28571,6.149161008,92.13654899,6.149161008,92.13654899,1999,37171.22043,100,98.67159,4.809119306,93.86247069,4.809119306,93.86247069,2002,39073.55574,100,95.61316,3.519821791,92.09333821,3.519821791,92.09333821,2002,39073.55574,100,96.01815,3.207310361,92.81083964,3.207310361,92.81083964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2002,39073.55574,96.43695936,91.61770992,3.820311022,89.70541938,4.208681838,88.61493139,2002,39073.55574,93.33458833,83.38137424,6.905082643,79.14205897,7.245479501,78.00642917,2002,39073.55574,80.88172611,57.11631714,0,68.68098528,0,65.97002169,2002,39073.55574,68.33953117,43.69753088,0,61.09538572,0,57.75750878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABW,Aruba,1,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999,37171.22043,100,98.28571,6.149161008,92.13654899,6.149161008,92.13654899,1999,37171.22043,100,98.67159,4.809119306,93.86247069,4.809119306,93.86247069,2003,39115.38237,100,90.67588,7.133224117,83.54265588,7.133224117,83.54265588,2003,39115.38237,100,93.64133,5.010836675,88.63049332,5.010836675,88.63049332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2003,39115.38237,96.43756142,91.58461122,3.850727257,89.62978163,4.238684985,88.54079664,2003,39115.38237,93.33529986,83.54926173,6.813357548,79.4682756,7.156509835,78.3285759,2003,39115.38237,80.8879307,56.8235503,0,68.28958151,0,65.59943075,2003,39115.38237,68.34690642,43.72060014,0,61.12468995,0,57.79194051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABW,Aruba,1,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999,37171.22043,100,98.28571,6.149161008,92.13654899,6.149161008,92.13654899,1999,37171.22043,100,98.67159,4.809119306,93.86247069,4.809119306,93.86247069,2004,41591.92035,100,92.59259,6.158848175,86.43374182,6.158848175,86.43374182,2004,41591.92035,100,97.16243,2.469534994,94.69289501,2.469534994,94.69289501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004,41591.92035,96.47105111,91.55188298,4.207643365,89.18687966,4.599771246,88.13607272,2004,41591.92035,93.37487859,83.19257134,7.635673047,78.09837309,7.977442563,77.01223985,2004,41591.92035,81.23565576,56.51576555,0,67.57437191,0,65.20982981,2004,41591.92035,68.76227601,42.4230856,0,58.69157744,0,55.85535165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABW,Aruba,1,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999,37171.22043,100,98.28571,6.149161008,92.13654899,6.149161008,92.13654899,1999,37171.22043,100,98.67159,4.809119306,93.86247069,4.809119306,93.86247069,2005,41019.04207,100,95.75494,3.591406612,92.16353339,3.591406612,92.16353339,2005,41019.04207,100,95.37795,3.895851893,91.48209811,3.895851893,91.48209811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2005,41019.04207,96.46366373,91.65952915,4.046292994,89.50205752,4.439181924,88.44019028,2005,41019.04207,93.36614805,83.73021851,7.151361135,79.34653766,7.501061123,78.23535348,2005,41019.04207,81.15851086,56.74350941,0,67.94186077,0,65.49811318,2005,41019.04207,68.66977695,43.22702256,0,60.03951072,0,57.05525755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABW,Aruba,1,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999,37171.22043,100,98.28571,6.149161008,92.13654899,6.149161008,92.13654899,1999,37171.22043,100,98.67159,4.809119306,93.86247069,4.809119306,93.86247069,2005,41019.04207,100,95.75494,3.591406612,92.16353339,3.591406612,92.16353339,2005,41019.04207,100,95.37795,3.895851893,91.48209811,3.895851893,91.48209811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006,40994.2489,96.46333936,91.67739458,4.02887761,89.54387266,4.422005047,88.48118772,2006,40994.2489,93.36576469,84.37552304,6.723078439,80.6795064,7.083358034,79.54931285,2006,40994.2489,81.15512925,56.57030182,0,67.71743719,0,65.27886306,2006,40994.2489,68.66572684,44.30349006,0,61.73414176,0,58.66192546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABW,Aruba,1,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999,37171.22043,100,98.28571,6.149161008,92.13654899,6.149161008,92.13654899,1999,37171.22043,100,98.67159,4.809119306,93.86247069,4.809119306,93.86247069,2005,41019.04207,100,95.75494,3.591406612,92.16353339,3.591406612,92.16353339,2005,41019.04207,100,95.37795,3.895851893,91.48209811,3.895851893,91.48209811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2007,41745.11594,96.47299224,91.64447239,4.152987282,89.36342758,4.546820074,88.31247644,2007,41745.11594,93.37717265,85.0112866,6.453997104,81.82532843,6.826218835,80.689457,2007,41745.11594,81.25596833,56.13756716,0,67.06041282,0,64.73109767,2007,41745.11594,68.78666445,45.38809078,0,63.3174522,0,60.2807325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABW,Aruba,1,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999,37171.22043,100,98.28571,6.149161008,92.13654899,6.149161008,92.13654899,1999,37171.22043,100,98.67159,4.809119306,93.86247069,4.809119306,93.86247069,2008,41986.98033,100,98.61244,1.236874775,97.37556523,1.236874775,97.37556523,2008,41986.98033,100,89.08676,8.830751219,80.25600878,8.830751219,80.25600878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2008,41986.98033,96.47602805,92.08892163,3.819909831,90.28946128,4.22120974,89.23068576,2008,41986.98033,93.38076042,84.34704493,6.959553951,80.38477323,7.320994892,79.27212306,2008,41986.98033,81.28777092,57.60863597,0,68.96077226,0,66.59321009,2008,41986.98033,68.8248762,43.13342526,0,59.74696315,0,56.9155601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABW,Aruba,1,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999,37171.22043,100,98.28571,6.149161008,92.13654899,6.149161008,92.13654899,1999,37171.22043,100,98.67159,4.809119306,93.86247069,4.809119306,93.86247069,2009,36629.32785,100,97.57689,1.843929544,95.73296046,1.843929544,95.73296046,2009,36629.32785,100,91.50528,6.104748385,85.40053162,6.104748385,85.40053162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009,36629.32785,96.39938838,92.49682238,2.873266874,91.8813056,3.268118411,90.72764476,2009,36629.32785,93.29018627,84.9717147,5.387173293,82.94436012,5.745701798,81.71501306,2009,36629.32785,80.49775204,58.90883156,0,71.40455193,0,68.23902729,2009,36629.32785,67.88556452,44.18073822,0,62.30482069,0,58.47871376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABW,Aruba,1,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009,36629.32785,100,97.57689,1.843929544,95.73296046,1.843929544,95.73296046,2009,36629.32785,100,91.50528,6.104748385,85.40053162,6.104748385,85.40053162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010,35227.20734,96.37548271,93.46973773,2.050086936,94.04305441,2.454045346,92.8389383,2010,35227.20734,93.26193411,85.65733424,4.691326945,84.63733783,5.054850217,83.358114,2010,35227.20734,80.2566848,62.86644306,0,76.89209698,0,73.2486621,2010,35227.20734,67.60300149,45.48722097,0,64.67297096,0,60.42868802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABW,Aruba,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009,36629.32785,100,97.57689,1.843929544,95.73296046,1.843929544,95.73296046,2009,36629.32785,100,91.50528,6.104748385,85.40053162,6.104748385,85.40053162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011,36073.63943,96.39013639,93.52528475,2.089754786,94.05912762,2.498001647,92.86904469,2011,36073.63943,93.2792521,85.86376334,4.748471203,84.84809648,5.118810622,83.58086069,2011,36073.63943,80.40415744,62.76323399,0,76.60483977,0,73.11801771,2011,36073.63943,67.77563645,45.57462027,0,64.63434314,0,60.55913474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABW,Aruba,1,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009,36629.32785,100,97.57689,1.843929544,95.73296046,1.843929544,95.73296046,2009,36629.32785,100,91.50528,6.104748385,85.40053162,6.104748385,85.40053162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2012,35410.11592,96.37870861,93.56224815,2.003461396,94.20988982,2.409567978,93.00676289,2012,35410.11592,93.26574654,86.06818172,4.496023691,85.404363,4.866692549,84.11689317,2012,35410.11592,80.28906956,62.60209974,0,76.50791817,0,72.9140503,2012,35410.11592,67.6408519,45.69377051,0,64.9636288,0,60.73697091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABW,Aruba,1,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009,36629.32785,100,97.57689,1.843929544,95.73296046,1.843929544,95.73296046,2009,36629.32785,100,91.50528,6.104748385,85.40053162,6.104748385,85.40053162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013,37406.17352,96.41186179,93.74122284,2.050160725,94.360843,2.466526943,93.18843685,2013,37406.17352,93.30492757,86.13526483,4.850080753,85.09498618,5.22979677,83.84695994,2013,37406.17352,80.62453254,63.14286284,0,76.88359965,0,73.59856055,2013,37406.17352,68.03492291,45.4572726,0,64.18231471,0,60.38398896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
